TIMESTAMP,PROCESSO_NOME,PID,CPU_USO(%),MEMORIA_USO(MB),TIPO_CONEXAO,IP_LOCAL,PORTA_LOCAL,IP_REMOTO,PORTA_REMOTA,HOSTNAME_REMOTO (SITE),CAMINHO_EXE
13:19:16,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60144,-,-
13:19:19,OneDrive.exe,19056,0.0,13.7,ESTABLISHED,192.168.10.102,54766,172.172.255.217,443,Use um site de Whois com o IP,C:\Program Files\Microsoft OneDrive\OneDrive.exe
13:19:19,chrome.exe,4972,0.0,29.2,ESTABLISHED,192.168.10.102,55717,172.217.29.206,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:19,3CXSoftphone.exe,16636,0.0,11.9,ESTABLISHED,127.0.0.1,60975,127.0.0.1,60974,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,61826,40.126.45.26,443,-,-
13:19:19,lsass.exe,668,0.0,3.1,LISTEN,::,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:19,msedgewebview2.exe,15380,0.0,4.2,ESTABLISHED,192.168.10.102,64215,52.112.127.96,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:19,svchost.exe,2148,0.0,0.0,LISTEN,::,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,svchost.exe,1900,0.0,1.2,LISTEN,::,49666,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,OneDrive.Sync.Service.exe,8756,0.0,0.2,LISTEN,::1,42050,-,-,-,C:\Program Files\Microsoft OneDrive\25.238.1204.0001\OneDrive.Sync.Service.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59899,-,-
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,51835,172.217.28.142,443,-,-
13:19:19,ms-teams.exe,17032,0.0,2.2,ESTABLISHED,192.168.10.102,61671,52.112.84.185,443,Use um site de Whois com o IP,C:\Program Files\WindowsApps\MSTeams_25332.1210.4188.1171_x64__8wekyb3d8bbwe\ms-teams.exe
13:19:19,msedgewebview2.exe,1448,0.0,14.8,ESTABLISHED,192.168.10.102,54097,150.171.27.16,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:19,svchost.exe,11772,0.0,8.1,LISTEN,::,7680,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,3CXSoftphone.exe,16636,0.0,11.9,ESTABLISHED,192.168.10.102,60539,189.84.131.243,5090,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64470,191.239.243.77,9322,-,-
13:19:19,OUTLOOK.EXE,17456,0.0,23.9,ESTABLISHED,192.168.10.102,64114,52.97.78.98,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:19,svchost.exe,1200,0.0,10.6,LISTEN,0.0.0.0,135,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,services.exe,608,0.0,2.4,LISTEN,0.0.0.0,49678,-,-,-,C:\Windows\System32\services.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64471,191.239.243.77,9322,-,-
13:19:19,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,52164,20.226.29.104,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:19,lsass.exe,668,0.0,3.1,LISTEN,0.0.0.0,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:19,chrome.exe,4972,0.0,29.3,ESTABLISHED,192.168.10.102,57045,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60145,-,-
13:19:19,OUTLOOK.EXE,17456,0.0,23.9,ESTABLISHED,192.168.10.102,54759,52.97.11.226,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60615,-,-
13:19:19,chrome.exe,4972,0.0,29.3,ESTABLISHED,192.168.10.102,62854,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:19,System,4,0.0,0.0,LISTEN,0.0.0.0,445,-,-,-,
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60614,-,-
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,53063,2.17.129.61,80,-,-
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59898,-,-
13:19:19,Code.exe,9236,0.0,1.1,ESTABLISHED,192.168.10.102,52734,185.199.110.133,443,Use um site de Whois com o IP,C:\Users\Kauan Lauer\AppData\Local\Programs\Microsoft VS Code\Code.exe
13:19:19,System,4,0.0,0.0,LISTEN,192.168.10.102,139,-,-,-,
13:19:19,spoolsv.exe,2864,0.0,0.0,LISTEN,0.0.0.0,49668,-,-,-,C:\Windows\System32\spoolsv.exe
13:19:19,svchost.exe,2148,0.0,0.0,LISTEN,0.0.0.0,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,3CXSoftphone.exe,16636,0.0,11.9,ESTABLISHED,127.0.0.1,60974,127.0.0.1,60975,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:19,Desktop.exe,20804,0.0,3.2,ESTABLISHED,192.168.10.102,63652,4.201.156.63,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\CSS - SPO\Desktop.exe
13:19:19,Desktop.exe,8688,0.0,5.1,ESTABLISHED,192.168.10.102,54663,20.226.29.104,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\SMX\Desktop.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64469,191.239.243.77,9322,-,-
13:19:19,wininit.exe,904,0.0,0.0,LISTEN,::,49665,-,-,-,C:\Windows\System32\wininit.exe
13:19:19,chrome.exe,4972,0.0,29.3,ESTABLISHED,192.168.10.102,50805,191.234.191.17,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:19,services.exe,608,0.0,2.4,LISTEN,::,49678,-,-,-,C:\Windows\System32\services.exe
13:19:19,svchost.exe,3412,0.0,4.4,ESTABLISHED,192.168.10.102,54769,172.172.255.217,443,Use um site de Whois com o IP,C:\Windows\System32\svchost.exe
13:19:19,svchost.exe,1900,0.0,1.2,LISTEN,0.0.0.0,49666,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,spoolsv.exe,2864,0.0,0.0,LISTEN,::,49668,-,-,-,C:\Windows\System32\spoolsv.exe
13:19:19,Code.exe,21064,0.0,21.7,LISTEN,127.0.0.1,3992,-,-,-,C:\Users\Kauan Lauer\AppData\Local\Programs\Microsoft VS Code\Code.exe
13:19:19,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,60225,20.197.224.0,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,53062,172.217.172.163,80,-,-
13:19:19,svchost.exe,11772,0.0,8.1,LISTEN,0.0.0.0,7680,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64468,191.239.243.77,9322,-,-
13:19:19,3CXSoftphone.exe,16636,0.0,11.9,ESTABLISHED,192.168.10.102,60538,189.84.131.243,443,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:19,System,4,0.0,0.0,LISTEN,::,445,-,-,-,
13:19:19,svchost.exe,1200,0.0,10.6,LISTEN,::,135,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,svchost.exe,5904,0.0,0.5,LISTEN,0.0.0.0,5040,-,-,-,C:\Windows\System32\svchost.exe
13:19:19,wininit.exe,904,0.0,0.0,LISTEN,0.0.0.0,49665,-,-,-,C:\Windows\System32\wininit.exe
13:19:19,Desktop.exe,23376,0.0,7.8,ESTABLISHED,192.168.10.102,52533,191.239.243.77,9322,Use um site de Whois com o IP,D:\HeadCargo Pancaldi\Desktop.exe
13:19:19,EditorConsulta.exe,15912,0.0,0.2,ESTABLISHED,192.168.10.102,62414,20.197.224.0,9322,Use um site de Whois com o IP,C:\Users\Kauan Lauer\Documents\Editor de Consultas\EditorConsulta.exe
13:19:19,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,52162,20.226.29.104,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:19,chrome.exe,4972,0.0,29.3,ESTABLISHED,192.168.10.102,60536,142.251.0.188,5228,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:19,tawk.to.exe,18000,0.0,3.1,ESTABLISHED,192.168.10.102,53579,34.171.109.6,443,Use um site de Whois com o IP,C:\Program Files\tawk.to\tawk.to.exe
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,61825,40.126.45.26,443,-,-
13:19:19,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60144,-,-
13:19:21,OneDrive.exe,19056,0.0,13.7,ESTABLISHED,192.168.10.102,54766,172.172.255.217,443,Use um site de Whois com o IP,C:\Program Files\Microsoft OneDrive\OneDrive.exe
13:19:21,chrome.exe,4972,0.0,30.2,ESTABLISHED,192.168.10.102,55717,172.217.29.206,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:21,3CXSoftphone.exe,16636,0.0,12.0,ESTABLISHED,127.0.0.1,60975,127.0.0.1,60974,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,61826,40.126.45.26,443,-,-
13:19:21,lsass.exe,668,0.0,3.1,LISTEN,::,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:21,msedgewebview2.exe,15380,0.0,4.2,ESTABLISHED,192.168.10.102,64215,52.112.127.96,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:21,svchost.exe,2148,0.0,0.0,LISTEN,::,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,svchost.exe,1900,0.0,1.2,LISTEN,::,49666,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,OneDrive.Sync.Service.exe,8756,0.0,0.2,LISTEN,::1,42050,-,-,-,C:\Program Files\Microsoft OneDrive\25.238.1204.0001\OneDrive.Sync.Service.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59899,-,-
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,51835,172.217.28.142,443,-,-
13:19:21,ms-teams.exe,17032,0.0,2.2,ESTABLISHED,192.168.10.102,61671,52.112.84.185,443,Use um site de Whois com o IP,C:\Program Files\WindowsApps\MSTeams_25332.1210.4188.1171_x64__8wekyb3d8bbwe\ms-teams.exe
13:19:21,msedgewebview2.exe,1448,0.0,14.8,ESTABLISHED,192.168.10.102,54097,150.171.27.16,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:21,svchost.exe,11772,0.0,8.3,LISTEN,::,7680,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,3CXSoftphone.exe,16636,0.0,12.0,ESTABLISHED,192.168.10.102,60539,189.84.131.243,5090,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64470,191.239.243.77,9322,-,-
13:19:21,OUTLOOK.EXE,17456,0.0,28.5,ESTABLISHED,192.168.10.102,64114,52.97.78.98,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:21,svchost.exe,1200,0.0,10.6,LISTEN,0.0.0.0,135,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,services.exe,608,0.0,2.4,LISTEN,0.0.0.0,49678,-,-,-,C:\Windows\System32\services.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64471,191.239.243.77,9322,-,-
13:19:21,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,52164,20.226.29.104,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:21,lsass.exe,668,0.0,3.1,LISTEN,0.0.0.0,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:21,chrome.exe,4972,0.0,30.2,ESTABLISHED,192.168.10.102,57045,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60145,-,-
13:19:21,OUTLOOK.EXE,17456,0.0,28.5,ESTABLISHED,192.168.10.102,54759,52.97.11.226,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60615,-,-
13:19:21,chrome.exe,4972,0.0,30.2,ESTABLISHED,192.168.10.102,62854,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:21,System,4,0.0,0.0,LISTEN,0.0.0.0,445,-,-,-,
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60614,-,-
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,53063,2.17.129.61,80,-,-
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59898,-,-
13:19:21,Code.exe,9236,0.0,1.1,ESTABLISHED,192.168.10.102,52734,185.199.110.133,443,Use um site de Whois com o IP,C:\Users\Kauan Lauer\AppData\Local\Programs\Microsoft VS Code\Code.exe
13:19:21,System,4,0.0,0.0,LISTEN,192.168.10.102,139,-,-,-,
13:19:21,spoolsv.exe,2864,0.0,0.0,LISTEN,0.0.0.0,49668,-,-,-,C:\Windows\System32\spoolsv.exe
13:19:21,svchost.exe,2148,0.0,0.0,LISTEN,0.0.0.0,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,3CXSoftphone.exe,16636,0.0,12.0,ESTABLISHED,127.0.0.1,60974,127.0.0.1,60975,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:21,Desktop.exe,20804,0.0,3.2,ESTABLISHED,192.168.10.102,63652,4.201.156.63,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\CSS - SPO\Desktop.exe
13:19:21,Desktop.exe,8688,0.0,5.1,ESTABLISHED,192.168.10.102,54663,20.226.29.104,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\SMX\Desktop.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64469,191.239.243.77,9322,-,-
13:19:21,wininit.exe,904,0.0,0.4,LISTEN,::,49665,-,-,-,C:\Windows\System32\wininit.exe
13:19:21,chrome.exe,4972,0.0,30.3,ESTABLISHED,192.168.10.102,50805,191.234.191.17,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:21,services.exe,608,0.0,2.4,LISTEN,::,49678,-,-,-,C:\Windows\System32\services.exe
13:19:21,svchost.exe,3412,0.0,4.4,ESTABLISHED,192.168.10.102,54769,172.172.255.217,443,Use um site de Whois com o IP,C:\Windows\System32\svchost.exe
13:19:21,svchost.exe,1900,0.0,1.2,LISTEN,0.0.0.0,49666,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,spoolsv.exe,2864,0.0,0.0,LISTEN,::,49668,-,-,-,C:\Windows\System32\spoolsv.exe
13:19:21,Code.exe,21064,0.0,22.0,LISTEN,127.0.0.1,3992,-,-,-,C:\Users\Kauan Lauer\AppData\Local\Programs\Microsoft VS Code\Code.exe
13:19:21,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,60225,20.197.224.0,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,53062,172.217.172.163,80,-,-
13:19:21,svchost.exe,11772,0.0,8.4,LISTEN,0.0.0.0,7680,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64468,191.239.243.77,9322,-,-
13:19:21,3CXSoftphone.exe,16636,0.0,12.0,ESTABLISHED,192.168.10.102,60538,189.84.131.243,443,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:21,System,4,0.0,0.0,LISTEN,::,445,-,-,-,
13:19:21,svchost.exe,1200,0.0,10.2,LISTEN,::,135,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,svchost.exe,5904,0.0,0.5,LISTEN,0.0.0.0,5040,-,-,-,C:\Windows\System32\svchost.exe
13:19:21,wininit.exe,904,0.0,0.4,LISTEN,0.0.0.0,49665,-,-,-,C:\Windows\System32\wininit.exe
13:19:21,Desktop.exe,23376,0.0,7.8,ESTABLISHED,192.168.10.102,52533,191.239.243.77,9322,Use um site de Whois com o IP,D:\HeadCargo Pancaldi\Desktop.exe
13:19:21,EditorConsulta.exe,15912,0.0,0.2,ESTABLISHED,192.168.10.102,62414,20.197.224.0,9322,Use um site de Whois com o IP,C:\Users\Kauan Lauer\Documents\Editor de Consultas\EditorConsulta.exe
13:19:21,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,52162,20.226.29.104,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:21,chrome.exe,4972,0.0,30.3,ESTABLISHED,192.168.10.102,60536,142.251.0.188,5228,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:21,tawk.to.exe,18000,0.0,3.1,ESTABLISHED,192.168.10.102,53579,34.171.109.6,443,Use um site de Whois com o IP,C:\Program Files\tawk.to\tawk.to.exe
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,61825,40.126.45.26,443,-,-
13:19:21,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60144,-,-
13:19:23,OneDrive.exe,19056,0.0,13.7,ESTABLISHED,192.168.10.102,54766,172.172.255.217,443,Use um site de Whois com o IP,C:\Program Files\Microsoft OneDrive\OneDrive.exe
13:19:23,chrome.exe,4972,0.0,30.8,ESTABLISHED,192.168.10.102,55717,172.217.29.206,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:23,3CXSoftphone.exe,16636,0.0,12.1,ESTABLISHED,127.0.0.1,60975,127.0.0.1,60974,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,61826,40.126.45.26,443,-,-
13:19:23,lsass.exe,668,0.0,3.3,LISTEN,::,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:23,msedgewebview2.exe,15380,0.0,4.3,ESTABLISHED,192.168.10.102,64215,52.112.127.96,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:23,svchost.exe,2148,0.0,0.5,LISTEN,::,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:23,chrome.exe,4972,0.0,30.8,ESTABLISHED,192.168.10.102,52008,92.123.10.30,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:23,svchost.exe,1900,0.0,1.2,LISTEN,::,49666,-,-,-,C:\Windows\System32\svchost.exe
13:19:23,OneDrive.Sync.Service.exe,8756,0.0,0.2,LISTEN,::1,42050,-,-,-,C:\Program Files\Microsoft OneDrive\25.238.1204.0001\OneDrive.Sync.Service.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59899,-,-
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,51835,172.217.28.142,443,-,-
13:19:23,ms-teams.exe,17032,0.0,2.2,ESTABLISHED,192.168.10.102,61671,52.112.84.185,443,Use um site de Whois com o IP,C:\Program Files\WindowsApps\MSTeams_25332.1210.4188.1171_x64__8wekyb3d8bbwe\ms-teams.exe
13:19:23,msedgewebview2.exe,1448,0.0,14.8,ESTABLISHED,192.168.10.102,54097,150.171.27.16,443,Use um site de Whois com o IP,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\143.0.3650.139\msedgewebview2.exe
13:19:23,svchost.exe,11772,0.0,8.4,LISTEN,::,7680,-,-,-,C:\Windows\System32\svchost.exe
13:19:23,3CXSoftphone.exe,16636,0.0,12.1,ESTABLISHED,192.168.10.102,60539,189.84.131.243,5090,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64470,191.239.243.77,9322,-,-
13:19:23,OUTLOOK.EXE,17456,0.0,29.9,ESTABLISHED,192.168.10.102,64114,52.97.78.98,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:23,svchost.exe,1200,0.0,10.6,LISTEN,0.0.0.0,135,-,-,-,C:\Windows\System32\svchost.exe
13:19:23,services.exe,608,0.0,2.4,LISTEN,0.0.0.0,49678,-,-,-,C:\Windows\System32\services.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64471,191.239.243.77,9322,-,-
13:19:23,SSMS.exe,18644,0.0,140.7,ESTABLISHED,192.168.10.102,52164,20.226.29.104,9322,Use um site de Whois com o IP,C:\Program Files\Microsoft SQL Server Management Studio 22\Release\Common7\IDE\SSMS.exe
13:19:23,lsass.exe,668,0.0,3.3,LISTEN,0.0.0.0,49664,-,-,-,C:\Windows\System32\lsass.exe
13:19:23,chrome.exe,4972,0.0,30.8,ESTABLISHED,192.168.10.102,57045,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60145,-,-
13:19:23,OUTLOOK.EXE,17456,0.0,29.9,ESTABLISHED,192.168.10.102,54759,52.97.11.226,443,Use um site de Whois com o IP,C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60615,-,-
13:19:23,chrome.exe,4972,0.0,30.8,ESTABLISHED,192.168.10.102,62854,34.104.128.0,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:23,System,4,0.0,0.1,LISTEN,0.0.0.0,445,-,-,-,
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,60614,-,-
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,53063,2.17.129.61,80,-,-
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,7680,192.168.10.251,59898,-,-
13:19:23,Code.exe,9236,0.0,1.1,ESTABLISHED,192.168.10.102,52734,185.199.110.133,443,Use um site de Whois com o IP,C:\Users\Kauan Lauer\AppData\Local\Programs\Microsoft VS Code\Code.exe
13:19:23,System,4,0.0,0.1,LISTEN,192.168.10.102,139,-,-,-,
13:19:23,spoolsv.exe,2864,0.0,0.0,LISTEN,0.0.0.0,49668,-,-,-,C:\Windows\System32\spoolsv.exe
13:19:23,svchost.exe,2148,0.0,0.5,LISTEN,0.0.0.0,49667,-,-,-,C:\Windows\System32\svchost.exe
13:19:23,3CXSoftphone.exe,16636,0.0,12.1,ESTABLISHED,127.0.0.1,60974,127.0.0.1,60975,Use um site de Whois com o IP,C:\Program Files\WindowsApps\3CXDMCC.3CX_20.0.1076.0_x64__bhm4yemhnd70e\3CXSoftphone.exe
13:19:23,Desktop.exe,20804,0.0,3.2,ESTABLISHED,192.168.10.102,63652,4.201.156.63,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\CSS - SPO\Desktop.exe
13:19:23,Desktop.exe,8688,0.0,5.1,ESTABLISHED,192.168.10.102,54663,20.226.29.104,9322,Use um site de Whois com o IP,D:\OneDrive - headsoft.com.br\Documentos\Headsoft\Pastinha Clientes\Acessos Clientes\SMX\Desktop.exe
13:19:23,Sistema/Desconhecido,0,0.0,0.0,TIME_WAIT,192.168.10.102,64469,191.239.243.77,9322,-,-
13:19:23,wininit.exe,904,0.0,0.4,LISTEN,::,49665,-,-,-,C:\Windows\System32\wininit.exe
13:19:23,chrome.exe,4972,0.0,30.8,ESTABLISHED,192.168.10.102,50805,191.234.191.17,443,Use um site de Whois com o IP,C:\Program Files\Google\Chrome\Application\chrome.exe
13:19:23,services.exe,608,0.0,2.4,LISTEN,::,49678,-,-,-,C:\Windows\System32\services.exe
13:19:23,svchost.exe,3412,0.0,4.4,ESTABLISHED,192.168.10.102,54769,172.172.255.217,443,Use um site de Whois com o IP,C:\Windows\System32\svchost.exe
13:19:23,svchost.exe,1900,0.0,1.2,LISTEN,0.0.0.0,49666,-,-,-,C:\Windows\System32\svchost.exe
